filename,size_bytes,sha256,origin,source_path_or_member
argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1__argentina_sinca_librerias_normalized_schema_empty_2026-04-25.csv,435,090d0cdb4ce22c3763d19aacc4b6e1995f6462fa1019d54eb75b2755a24d5819,extracted_from_zip_no_nested_zip,argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1.zip::argentina_sinca_librerias_normalized_schema_empty_2026-04-25.csv
argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1__argentina_sinca_librerias_probe_report_2026-04-25.md,3656,e3a1dbf3873f407bd2c015c298ff1353e2bbbeea910b4d6137299c98ce55307b,extracted_from_zip_no_nested_zip,argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1.zip::argentina_sinca_librerias_probe_report_2026-04-25.md
argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1__argentina_sinca_librerias_probe_summary_2026-04-25.json,1808,4333c61024be6db667196406339bcd1feb91cd1d44af1cae5aaa0176bcef3bd7,extracted_from_zip_no_nested_zip,argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1.zip::argentina_sinca_librerias_probe_summary_2026-04-25.json
argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1__argentina_sinca_librerias_source_evidence_ledger_2026-04-25.csv,1851,37b416535d086d68fedb67cd6e43e2561e99a1a5d7f40c8e6bfaad2c35ee847b,extracted_from_zip_no_nested_zip,argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1.zip::argentina_sinca_librerias_source_evidence_ledger_2026-04-25.csv
argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1__argentina_sinca_probe_artifact_manifest_2026-04-25.csv,942,51edd9d3302e1da6f49a789a83eb60c1a77393bd6df63cf762f3fc5e28119777,extracted_from_zip_no_nested_zip,argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1.zip::argentina_sinca_probe_artifact_manifest_2026-04-25.csv
argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1__bookstore_registry_harvest_manifest_tranche1_2026-04-25_argentina_probe_update.csv,10911,48e683c79259efd6a25534b8b83d0f598a7ae5c697079786441f1f831b79defb,extracted_from_zip_no_nested_zip,argentina_sinca_librerias_probe_checkpoint_2026-04-25_v1.zip::bookstore_registry_harvest_manifest_tranche1_2026-04-25_argentina_probe_update.csv
argentina_sinca_probe__argentina_sinca_librerias_field_map_2026-04-25.csv,2401,e376f083879d4fe72c8e137af7737255ada608eb54ae1b7876ce86ff9f9a9bc5,filesystem_non_zip,argentina_sinca_probe/argentina_sinca_librerias_field_map_2026-04-25.csv
argentina_sinca_probe__argentina_sinca_librerias_harvester_2026-04-25.py,7784,4537423bc9fb5e89034fb9dd11a9ece33a4e78d4ec4e63744cc4299f38d525f2,filesystem_non_zip,argentina_sinca_probe/argentina_sinca_librerias_harvester_2026-04-25.py
argentina_sinca_probe__argentina_sinca_librerias_normalized_schema_empty_2026-04-25.csv,435,090d0cdb4ce22c3763d19aacc4b6e1995f6462fa1019d54eb75b2755a24d5819,filesystem_non_zip,argentina_sinca_probe/argentina_sinca_librerias_normalized_schema_empty_2026-04-25.csv
argentina_sinca_probe__argentina_sinca_librerias_probe_report_2026-04-25.md,3656,e3a1dbf3873f407bd2c015c298ff1353e2bbbeea910b4d6137299c98ce55307b,filesystem_non_zip,argentina_sinca_probe/argentina_sinca_librerias_probe_report_2026-04-25.md
argentina_sinca_probe__argentina_sinca_librerias_probe_summary_2026-04-25.json,1808,4333c61024be6db667196406339bcd1feb91cd1d44af1cae5aaa0176bcef3bd7,filesystem_non_zip,argentina_sinca_probe/argentina_sinca_librerias_probe_summary_2026-04-25.json
argentina_sinca_probe__argentina_sinca_librerias_source_evidence_ledger_2026-04-25.csv,1851,37b416535d086d68fedb67cd6e43e2561e99a1a5d7f40c8e6bfaad2c35ee847b,filesystem_non_zip,argentina_sinca_probe/argentina_sinca_librerias_source_evidence_ledger_2026-04-25.csv
argentina_sinca_probe__argentina_sinca_probe_artifact_manifest_2026-04-25.csv,942,51edd9d3302e1da6f49a789a83eb60c1a77393bd6df63cf762f3fc5e28119777,filesystem_non_zip,argentina_sinca_probe/argentina_sinca_probe_artifact_manifest_2026-04-25.csv
argentina_sinca_probe__bookstore_registry_harvest_manifest_tranche1_2026-04-25_argentina_probe_update.csv,10911,48e683c79259efd6a25534b8b83d0f598a7ae5c697079786441f1f831b79defb,filesystem_non_zip,argentina_sinca_probe/bookstore_registry_harvest_manifest_tranche1_2026-04-25_argentina_probe_update.csv
australia_bookpeople_loveyourbookshop_probe__australia_bookpeople_loveyourbookshop_probe_report_2026-04-26.md,3242,b5e26348b5a9113ae61a5f5f0dacbd796f4f11b854f6eaf652aa464fa447ac30,filesystem_non_zip,australia_bookpeople_loveyourbookshop_probe/australia_bookpeople_loveyourbookshop_probe_report_2026-04-26.md
australia_bookpeople_loveyourbookshop_probe__bookstore_registry_harvest_manifest_tranche1_2026-04-26_australia_probe_update.csv,17592,181a6165f680cc3c335e6e1a736b097ff76a86e120ee75cc1b970377500f6ac5,filesystem_non_zip,australia_bookpeople_loveyourbookshop_probe/bookstore_registry_harvest_manifest_tranche1_2026-04-26_australia_probe_update.csv
australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1__australia_bookpeople_loveyourbookshop_field_map_2026-04-26.csv,1801,97b0cea9c4e06aa38724d794532fbadda905cb3af212117ee535c248faf7f132,extracted_from_zip_no_nested_zip,australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1.zip::australia_bookpeople_loveyourbookshop_field_map_2026-04-26.csv
australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1__australia_bookpeople_loveyourbookshop_harvester_2026-04-26.py,4589,52b2d4331b1737dbe0d639b3a4f84d0302586aa91d65859fcf4c7241d41e97d6,extracted_from_zip_no_nested_zip,australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1.zip::australia_bookpeople_loveyourbookshop_harvester_2026-04-26.py
australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1__australia_bookpeople_loveyourbookshop_normalized_sample_2026-04-26.csv,2502,1a4d29ccc7481baeb94f07f1b2af7dab1d4a725ca5412ab5cf2dca75e3cd371a,extracted_from_zip_no_nested_zip,australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1.zip::australia_bookpeople_loveyourbookshop_normalized_sample_2026-04-26.csv
australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1__australia_bookpeople_loveyourbookshop_probe_artifact_manifest_2026-04-26.csv,1004,255b439d8c9ded75377deb786852715067f6ba9b49e2c2c6820ed2c4d7e2ac19,extracted_from_zip_no_nested_zip,australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1.zip::australia_bookpeople_loveyourbookshop_probe_artifact_manifest_2026-04-26.csv
australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1__australia_bookpeople_loveyourbookshop_probe_report_2026-04-26.md,3242,b5e26348b5a9113ae61a5f5f0dacbd796f4f11b854f6eaf652aa464fa447ac30,extracted_from_zip_no_nested_zip,australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1.zip::australia_bookpeople_loveyourbookshop_probe_report_2026-04-26.md
australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1__australia_bookpeople_loveyourbookshop_probe_summary_2026-04-26.json,949,765122fe117673ce29c622a6cb9e24c1dc8d594259289a609b940ba10afff7fe,extracted_from_zip_no_nested_zip,australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1.zip::australia_bookpeople_loveyourbookshop_probe_summary_2026-04-26.json
australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1__australia_bookpeople_loveyourbookshop_source_evidence_ledger_2026-04-26.csv,2271,9fd960279b43974aa6e194458943d7fa1294dc369d427d4dd014df46d4e6f90e,extracted_from_zip_no_nested_zip,australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1.zip::australia_bookpeople_loveyourbookshop_source_evidence_ledger_2026-04-26.csv
australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1__bookstore_registry_harvest_manifest_tranche1_2026-04-26_australia_probe_update.csv,17592,181a6165f680cc3c335e6e1a736b097ff76a86e120ee75cc1b970377500f6ac5,extracted_from_zip_no_nested_zip,australia_bookpeople_loveyourbookshop_probe_checkpoint_2026-04-26_v1.zip::bookstore_registry_harvest_manifest_tranche1_2026-04-26_australia_probe_update.csv
bookstore_registry_execution_harvest_2026-04-26_v1__CURRENT_STATE_SNAPSHOT_2026-04-26.json,508,fc244786ffbcae080023856203578af1bb59216a82825b23f136fc3b29b89c5f,filesystem_non_zip,bookstore_registry_execution_harvest_2026-04-26_v1/CURRENT_STATE_SNAPSHOT_2026-04-26.json
bookstore_registry_execution_harvest_2026-04-26_v1__EXECUTION_ATTEMPT_REPORT_2026-04-26.md,2320,a6d7df9a4b5fbc3a4a86b1c7981a49b2d5d22b27e87d46b2dfeb6343d69f2603,filesystem_non_zip,bookstore_registry_execution_harvest_2026-04-26_v1/EXECUTION_ATTEMPT_REPORT_2026-04-26.md
bookstore_registry_execution_harvest_2026-04-26_v1__README_RUN_THIS_FIRST_2026-04-26.md,668,af5755325fc7bb969591ed118a9e4e677823b5977fb0733eb73065d7a91b9e45,filesystem_non_zip,bookstore_registry_execution_harvest_2026-04-26_v1/README_RUN_THIS_FIRST_2026-04-26.md
bookstore_registry_execution_harvest_2026-04-26_v1__artifact_manifest_2026-04-26.csv,3308,3bf2efbef22b0636ca28f6b3510d451936b687702a84dbd893be9116f0fc75f8,filesystem_non_zip,bookstore_registry_execution_harvest_2026-04-26_v1/artifact_manifest_2026-04-26.csv
bookstore_registry_execution_harvest_2026-04-26_v1__harvest_queue_manifest_2026-04-26.csv,1745,18215676f8f5d7b311f032bf107cefe08396edf33c6116785aa0cbab5f815c1c,filesystem_non_zip,bookstore_registry_execution_harvest_2026-04-26_v1/harvest_queue_manifest_2026-04-26.csv
bookstore_registry_execution_harvest_2026-04-26_v1__master_runner_console_2026-04-26.txt,3964,6260ad148c037ca033cb1b609d8175696bb89cfbd05e6bb0a205c9ee63ea0926,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::master_runner_console_2026-04-26.txt
bookstore_registry_execution_harvest_2026-04-26_v1__network_diagnostics_2026-04-26.txt,942,d4b6132c5291459b2767b99fe81e786d2d8c3e5ef27a5b9805f4a33efefc32b9,filesystem_non_zip,bookstore_registry_execution_harvest_2026-04-26_v1/network_diagnostics_2026-04-26.txt
bookstore_registry_execution_harvest_2026-04-26_v1__requirements.txt,52,1bc6d05cb9624d2379011ad96b42718dd1f7cc313b3685b8f672a362b2e78986,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::requirements.txt
bookstore_registry_execution_harvest_2026-04-26_v1__run_first_executable_harvest_queue.py,4716,22bb28b74356c37261d582d31d4aa520490646bb6f5da6dce2dfa57004ffa890,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::run_first_executable_harvest_queue.py
bookstore_registry_execution_harvest_2026-04-26_v1__run_first_executable_harvest_queue_selfcontained.py,4035,acd9afb5bd542bc5a04fdc538fb7e5b630618717f79cad8e218b95b67f973fd5,filesystem_non_zip,bookstore_registry_execution_harvest_2026-04-26_v1/run_first_executable_harvest_queue_selfcontained.py
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__australia_bookpeople__australia_bookpeople_loveyourbookshop_normalized.csv,131,0f88d8cf637e5323d445ef10c8017c60b17ddbdefdd47e3312af7c0876617099,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/australia_bookpeople/australia_bookpeople_loveyourbookshop_normalized.csv
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__australia_bookpeople__australia_bookpeople_loveyourbookshop_raw_manifest.csv,25,9c850914809d611ff906a7149c6644c4ef6d3ef0bca3a415dbe51979fd1cdf41,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/australia_bookpeople/australia_bookpeople_loveyourbookshop_raw_manifest.csv
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__first_executable_harvest_queue_results.csv,2723,9276e6f707e621ea6977d920c3ff12cf43a02af5fd203f462be96db399aba048,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/first_executable_harvest_queue_results.csv
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__first_executable_harvest_queue_results.json,3963,448d91e29c0958b2b66c56e2e6aabbd893bf54ca1a36ce3fc6dd09a675a88040,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/first_executable_harvest_queue_results.json
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__logs__australia_bookpeople_profiles_smoke.stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/logs/australia_bookpeople_profiles_smoke.stderr.txt
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__logs__australia_bookpeople_profiles_smoke.stdout.txt,47,8ee608c118073db132977bf876a1b5e2f38891279963c7a75093fd4af6a3b4f3,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/logs/australia_bookpeople_profiles_smoke.stdout.txt
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__logs__japan_kosho_profiles_smoke.stderr.txt,5086,1d55649b93304a3261b388d4915265743ee148e101135639f3a1d3979b5df96a,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/logs/japan_kosho_profiles_smoke.stderr.txt
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__logs__japan_kosho_profiles_smoke.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/logs/japan_kosho_profiles_smoke.stdout.txt
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__logs__mexico_sic_raw_json_csv_xml.stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/logs/mexico_sic_raw_json_csv_xml.stderr.txt
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__logs__mexico_sic_raw_json_csv_xml.stdout.txt,119,bf747fc374c7ccc2c1774787d8f613078b4a7ced3dea56ac24fcb6339b6333d3,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/logs/mexico_sic_raw_json_csv_xml.stdout.txt
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__logs__new_zealand_booksellers_profiles_smoke.stderr.txt,5139,a040421fb72a28c5c6382026d00bf9cb5ce4ce4299880e6f41776e7f6a1c40d4,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/logs/new_zealand_booksellers_profiles_smoke.stderr.txt
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__logs__new_zealand_booksellers_profiles_smoke.stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/logs/new_zealand_booksellers_profiles_smoke.stdout.txt
bookstore_registry_execution_harvest_2026-04-26_v1__runs__20260426T152305Z__mexico_sic__download_manifest.csv,766,9ab4c57312b3e5b05273334dc62e3e34b032047203ed0fc79698d602bd1e216a,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::runs/20260426T152305Z/mexico_sic/download_manifest.csv
bookstore_registry_execution_harvest_2026-04-26_v1__scripts__australia_bookpeople_loveyourbookshop_harvester.py,4589,52b2d4331b1737dbe0d639b3a4f84d0302586aa91d65859fcf4c7241d41e97d6,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::scripts/australia_bookpeople_loveyourbookshop_harvester.py
bookstore_registry_execution_harvest_2026-04-26_v1__scripts__japan_ehon_kosho_harvester.py,3732,99bb66d0349152d6feaa4d4a48854a83c7667890bb3e8d0f4fb7c1d22a5dfc2d,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::scripts/japan_ehon_kosho_harvester.py
bookstore_registry_execution_harvest_2026-04-26_v1__scripts__mexico_sic_librerias_harvester.py,7424,ae57a69223f054f5a1e6e2e5c83f9ee23e188ac2e6fea7079923b53346c19aa6,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::scripts/mexico_sic_librerias_harvester.py
bookstore_registry_execution_harvest_2026-04-26_v1__scripts__new_zealand_booksellers_bookhub_harvester.py,3780,87bd88dc0587f67f09b9b84a1cdac5eb9bdc44a92bb6f9711e497b471b0ab40c,extracted_from_zip_no_nested_zip,bookstore_registry_execution_harvest_2026-04-26_v1.zip::scripts/new_zealand_booksellers_bookhub_harvester.py
bookstore_registry_execution_retry_2026-04-26_v2__CURRENT_STATE_SNAPSHOT_2026-04-26_v2.json,516,79601ea445159a6c12e2eca79fab54dc1567662ae7c7d13af562c9a5659a6792,filesystem_non_zip,bookstore_registry_execution_retry_2026-04-26_v2/CURRENT_STATE_SNAPSHOT_2026-04-26_v2.json
bookstore_registry_execution_retry_2026-04-26_v2__EXECUTION_RETRY_STOPLINE_2026-04-26_v2.md,1420,913a711b6b875dbc75112494d0901ea0c860a0ddbff4b3e93d093fd8d3649a5a,filesystem_non_zip,bookstore_registry_execution_retry_2026-04-26_v2/EXECUTION_RETRY_STOPLINE_2026-04-26_v2.md
bookstore_registry_execution_retry_2026-04-26_v2__network_retry_diagnostics_2026-04-26.txt,932,d397f6240f4358c2dabadecd4b70f6071671f843c2ae5fb12b8e4152b310512c,filesystem_non_zip,bookstore_registry_execution_retry_2026-04-26_v2/network_retry_diagnostics_2026-04-26.txt
bookstore_registry_execution_retry_2026-04-26_v2__next_network_run_manifest_2026-04-26.csv,1079,63ca1ed36ad6dd40643643603251a5763d74463a02324a7cc3b086e265728975,filesystem_non_zip,bookstore_registry_execution_retry_2026-04-26_v2/next_network_run_manifest_2026-04-26.csv
bookstore_registry_execution_retry_2026-04-26_v2__web_observed_partial_evidence_2026-04-26.csv,2047,e37a6a65086e1eccec297e2708a148df8ab370144eb29b633aae8de13cd69caa,filesystem_non_zip,bookstore_registry_execution_retry_2026-04-26_v2/web_observed_partial_evidence_2026-04-26.csv
bookstore_registry_execution_retry_2026-04-26_v2__web_sample_normalized_rows_NOT_FULL_HARVEST_2026-04-26.csv,1833,72b8d0274d95a583b968e335fc7d3948d0e678420ddd35fd78ade4c5a50498be,filesystem_non_zip,bookstore_registry_execution_retry_2026-04-26_v2/web_sample_normalized_rows_NOT_FULL_HARVEST_2026-04-26.csv
bookstore_registry_execution_retry_checkpoint_2026-04-26_v2__CURRENT_STATE_SNAPSHOT_2026-04-26_v2.json,516,79601ea445159a6c12e2eca79fab54dc1567662ae7c7d13af562c9a5659a6792,extracted_from_zip_no_nested_zip,bookstore_registry_execution_retry_checkpoint_2026-04-26_v2.zip::CURRENT_STATE_SNAPSHOT_2026-04-26_v2.json
bookstore_registry_execution_retry_checkpoint_2026-04-26_v2__EXECUTION_RETRY_STOPLINE_2026-04-26_v2.md,1420,913a711b6b875dbc75112494d0901ea0c860a0ddbff4b3e93d093fd8d3649a5a,extracted_from_zip_no_nested_zip,bookstore_registry_execution_retry_checkpoint_2026-04-26_v2.zip::EXECUTION_RETRY_STOPLINE_2026-04-26_v2.md
bookstore_registry_execution_retry_checkpoint_2026-04-26_v2__artifact_manifest_2026-04-26.csv,676,36bddc3f18d730a0d68961cb2931a7b1646a0af7dbc7293b1227895eb6a9d790,extracted_from_zip_no_nested_zip,bookstore_registry_execution_retry_checkpoint_2026-04-26_v2.zip::artifact_manifest_2026-04-26.csv
bookstore_registry_execution_retry_checkpoint_2026-04-26_v2__network_retry_diagnostics_2026-04-26.txt,932,d397f6240f4358c2dabadecd4b70f6071671f843c2ae5fb12b8e4152b310512c,extracted_from_zip_no_nested_zip,bookstore_registry_execution_retry_checkpoint_2026-04-26_v2.zip::network_retry_diagnostics_2026-04-26.txt
bookstore_registry_execution_retry_checkpoint_2026-04-26_v2__next_network_run_manifest_2026-04-26.csv,1079,63ca1ed36ad6dd40643643603251a5763d74463a02324a7cc3b086e265728975,extracted_from_zip_no_nested_zip,bookstore_registry_execution_retry_checkpoint_2026-04-26_v2.zip::next_network_run_manifest_2026-04-26.csv
bookstore_registry_execution_retry_checkpoint_2026-04-26_v2__web_observed_partial_evidence_2026-04-26.csv,2047,e37a6a65086e1eccec297e2708a148df8ab370144eb29b633aae8de13cd69caa,extracted_from_zip_no_nested_zip,bookstore_registry_execution_retry_checkpoint_2026-04-26_v2.zip::web_observed_partial_evidence_2026-04-26.csv
bookstore_registry_execution_retry_checkpoint_2026-04-26_v2__web_sample_normalized_rows_NOT_FULL_HARVEST_2026-04-26.csv,1833,72b8d0274d95a583b968e335fc7d3948d0e678420ddd35fd78ade4c5a50498be,extracted_from_zip_no_nested_zip,bookstore_registry_execution_retry_checkpoint_2026-04-26_v2.zip::web_sample_normalized_rows_NOT_FULL_HARVEST_2026-04-26.csv
bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL__00_READ_FIRST_CONTINUITY_HANDOFF_2026-04-25_vFINAL.md,2555,a538f7dc2b367d63d626f6fd6edbfd99016def0c9fc831b8341edabf6342e348,extracted_from_zip_no_nested_zip,bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL.zip::00_READ_FIRST_CONTINUITY_HANDOFF_2026-04-25_vFINAL.md
bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL__CAPSULE_HISTORY_OF_CHAT_2026-04-25_vFINAL.md,4365,8eb7a03bfe174ee94651a31fec8394f0cb5c08fa34bab5e28a622dd9810b8fa7,extracted_from_zip_no_nested_zip,bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL.zip::CAPSULE_HISTORY_OF_CHAT_2026-04-25_vFINAL.md
bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL__CHAT_TRANSCRIPT_RECONSTRUCTED_2026-04-25_vFINAL.md,11397,b9da56b39461640290c08bc56d21314e36e1a415172f1fe521088679a3b48e0f,extracted_from_zip_no_nested_zip,bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL.zip::CHAT_TRANSCRIPT_RECONSTRUCTED_2026-04-25_vFINAL.md
bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL__CURRENT_STATE_SNAPSHOT_2026-04-25_vFINAL.json,2182,9fa70fb0e55df89cee32711e48547d45b9ccb99cab0b9b417f284689d750c2a8,extracted_from_zip_no_nested_zip,bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL.zip::CURRENT_STATE_SNAPSHOT_2026-04-25_vFINAL.json
bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL__FORCED_RESUME_PROMPT_2026-04-25_vFINAL.md,2258,701359b13ece53091a057904dc54432ce92ddd6fb5dfa39fbacb7e8ddc7bb59b,extracted_from_zip_no_nested_zip,bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL.zip::FORCED_RESUME_PROMPT_2026-04-25_vFINAL.md
bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL__GLOBAL_SOURCE_CLASS_MATRIX_2026-04-25_vFINAL.csv,13819,e0b836c69eafd41687a89368ac380c483c0487ac21dd6cd43d425e485f555633,extracted_from_zip_no_nested_zip,bookstore_registry_global_discovery_handoff_2026-04-25_vFINAL.zip::GLOBAL_SOURCE_CLASS_MATRIX_2026-04-25_vFINAL.csv
