source_zip,member_name,member_bytes
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__SOURCE_OBSERVATION_LEDGER_PASS10_2026-05-04.csv,3071
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_fixture_tests_20260504.py,6658
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_promotion_gate_auditor_20260504.py,7122
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_promotion_gate_auditor_v2_20260504.py,8081
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_raw_harvest_orchestrator_v2_20260504.py,43530
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_raw_harvest_orchestrator_v3_20260504.py,2684
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_run_status_builder_20260504.py,6327
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__FIXTURE_NOT_SOURCE_DATA_DO_NOT_PROMOTE.txt,130
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__artifact_hash_manifest.csv,2953
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__fixture_test_summary.csv,695
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__normalized__chile_frankfurt2027_librerias_normalized_scope_pending.csv,924
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__normalized__czechia_sckn_member_rows_staged_role_classified.csv,1613
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__normalized__france_base_des_librairies_normalized_full_harvest_candidate.csv,1157
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__normalized__mexico_sic_librerias_normalized_full_harvest_candidate.csv,1329
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__promotion_gate_audit.csv,3468
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__promotion_gate_checklist.csv,1449
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__queue_manifest.csv,35498
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__chile_frankfurt2027__chile_librerias_sheet_csv.csv,150
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__chile_frankfurt2027__chile_librerias_sheet_csv.retrieval.json,498
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__czechia_sckn__czechia_sckn_members_seed.html,467
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__czechia_sckn__czechia_sckn_members_seed.retrieval.json,481
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__france_data_gouv__france_known_static_resource_20260420_csv.csv,233
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__france_data_gouv__france_known_static_resource_20260420_csv.retrieval.json,506
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__mexico_sic__mexico_sic_aggregate_json.json,694
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__mexico_sic__mexico_sic_aggregate_json.retrieval.json,485
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__poland_obk__poland_obk_seed.html,132
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__poland_obk__poland_obk_seed.retrieval.json,464
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__reconciliation__chile_frankfurt2027_librerias_reconciliation.csv,180
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__reconciliation__czechia_sckn_staged_role_reconciliation.csv,210
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__reconciliation__france_base_des_librairies_row_count_reconciliation.csv,368
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__reconciliation__mexico_sic_row_count_reconciliation.csv,266
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__reconciliation__poland_obk_homepage_observation_reconciliation.csv,62
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__run_status_summary.json,4506
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__source_run_status.csv,1481
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__staged_observations__poland_obk_homepage_observations_not_full_harvest.csv,1166
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__pass11_preflight_v3__artifact_hash_manifest.csv,428
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__pass11_preflight_v3__dns_preflight.csv,1314
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__pass11_preflight_v3__promotion_gate_audit.csv,1388
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__pass11_preflight_v3__promotion_gate_checklist.csv,2165
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__pass11_preflight_v3__queue_manifest.csv,36859
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__pass11_preflight_v3__reconciliation__mexico_sic_row_count_reconciliation.csv,58
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__pass11_preflight_v3__run_status_summary.json,3861
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__pass11_preflight_v3__source_run_status.csv,839
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_ARTIFACT_MANIFEST_2026-05-04.csv,2262
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2749
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_CONTRACT_VALIDATION_pass11_fixture_parser_test_results.json,2302
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_CONTRACT_VALIDATION_pass11_fixture_parser_test_results_2026-05-04.csv,2233
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_CONTRACT_VALIDATION_pass11_preflight_v3.json,450
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_CONTRACT_VALIDATION_pass11_preflight_v3_2026-05-04.csv,381
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_CONTROL_SUMMARY_2026-05-04.csv,473
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_EXPORT_LINK_LOCATOR_ON_PASS11_FIXTURES_2026-05-04.csv,454
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_FRONTIER_FROM_PASS11_STATUS_BUILDER_2026-05-04.csv,997
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,2198
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_PROMOTION_DECISION_AUDIT_2026-05-04.csv,2625
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_RESUME_PROMPT_2026-05-04.md,1144
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_ROLE_CLASSIFICATION_RULES_2026-05-04.json,2120
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_SOURCE_FRONTIER_CONTROL_2026-05-04.csv,4789
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__PASS12_SOURCE_SCOPE_DECISION_TABLE_2026-05-04.csv,2739
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_export_link_locator_20260504.py,1328
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_frontier_control_builder_20260504.py,1675
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_raw_payload_contract_validator_20260504.py,2628
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass12_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_role_scope_classifier_20260504.py,3406
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__PASS13_ARTIFACT_MANIFEST_2026-05-04.csv,2579
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__control__PASS13_CONTROL_SUMMARY_2026-05-04.csv,560
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__control__PASS13_SOURCE_STOP_REASON_MATRIX_2026-05-04.csv,2280
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__manifests__PASS13_INPUT_PASS12_ZIP_VERIFICATION_2026-05-04.csv,4293
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__qa__PASS13_EVIDENCE_STATE_MACHINE_PASS11_FIXTURES_2026-05-04.csv,2931
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__qa__PASS13_EVIDENCE_STATE_MACHINE_PASS11_PREFLIGHT_2026-05-04.csv,2074
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__qa__PASS13_ID_RECONCILIATION_SUMMARY_2026-05-04.csv,436
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__qa__PASS13_ID_RECON_chile_frankfurt2027_librerias_normalized_scope_pending_2026-05-04.csv,338
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__qa__PASS13_ID_RECON_czechia_sckn_member_rows_staged_role_classified_2026-05-04.csv,841
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__qa__PASS13_ID_RECON_france_base_des_librairies_normalized_full_harvest_candidate_2026-05-04.csv,352
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__qa__PASS13_ID_RECON_mexico_sic_librerias_normalized_full_harvest_candidate_2026-05-04.csv,528
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__qa__PASS13_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,2669
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__qa__PASS13_SCHEMA_GUARD_PASS11_FIXTURES_2026-05-04.csv,1240
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__qa__PASS13_SCHEMA_GUARD_PASS11_PREFLIGHT_2026-05-04.csv,268
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__reports__PASS13_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2256
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__reports__PASS13_RESUME_PROMPT_2026-05-04.md,1118
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__schemas__PASS13_SCHEMA_AND_PROMOTION_CONTRACT_2026-05-04.json,2708
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__scripts__bookstore_registry_evidence_state_machine_20260504.py,6572
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__scripts__bookstore_registry_id_reconciliation_skeleton_20260504.py,2377
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass13_blocked_network_roadmap_advancement_2026-05-04__scripts__bookstore_registry_schema_guard_20260504.py,3573
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass14_blocked_network_roadmap_advancement_2026-05-04__PASS14_ARTIFACT_MANIFEST_2026-05-04.csv,2551
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass14_blocked_network_roadmap_advancement_2026-05-04__control__PASS14_CONTROL_SUMMARY_2026-05-04.csv,990
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass14_blocked_network_roadmap_advancement_2026-05-04__control__PASS14_SOURCE_ADAPTER_REGISTRY_2026-05-04.csv,5354
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass14_blocked_network_roadmap_advancement_2026-05-04__control__PASS14_SOURCE_FRONTIER_PRIORITY_QUEUE_2026-05-04.csv,1814
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass14_blocked_network_roadmap_advancement_2026-05-04__manifests__PASS14_INPUT_PASS13_ZIP_VERIFICATION_2026-05-04.csv,310
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass28_blocked_network_vFINAL.zip,bookstore_registry_pass14_blocked_network_roadmap_advancement_2026-05-04__manifests__PASS14_VS_PASS13_ARTIFACT_MANIFEST_DIFF_2026-05-04.csv,3132
